Frame,Luma
1,-50.76524594907407
2,-50.76119357638889
3,-50.61337287808642
4,-50.537341820987656
5,-50.50594039351852
6,-50.024442997685185
7,-49.89194203317901
8,-50.114048514660496
9,-50.475557966820986
10,-50.54090518904321
11,-50.355276331018516
12,-49.67217110339506
13,-49.65131655092593
14,-49.56271942515432
15,-49.51279224537037
16,-49.241496431327164
17,-48.537171585648146
18,-48.30596498842593
19,-48.21211564429012
20,-48.086069155092595
21,-48.02510850694444
22,-48.084342206790126
23,-47.99028211805555
24,-47.984040316358026
25,-48.0141015625
26,-48.01092399691358
27,-47.90297453703704
28,-47.87476610725309
29,-47.918121141975305
30,-47.85289641203704
31,-47.69195360725308
32,-47.664122781635804
33,-47.492734375
34,-47.47036120756173
35,-47.49925395447531
36,-47.56635898919753
37,-47.56188416280864
38,-47.532282021604935
39,-47.503656925154324
40,-47.501552854938275
41,-47.51814718364197
42,-47.55515383873457
43,-47.49457175925926
44,-47.447214023919756
45,-47.257090084876545
46,-47.28482011959876
47,-47.24084924768518
48,-47.185881558641974
49,-47.13957320601852
50,-46.94242669753086
51,-46.8642399691358
52,-46.8954509066358
53,-46.88966386959876
54,-46.85903163580247
55,-46.84172260802469
56,-46.83595100308642
57,-46.82955488040123
58,-46.830058834876546
59,-46.827964891975306
60,-46.847631172839506
61,-46.78731047453704
62,-46.822000868055554
63,-46.842801408179014
64,-46.84937837577161
65,-46.840063657407406
66,-46.82127266589506
67,-46.84633294753086
68,-46.888013117283954
69,-46.81200520833333
70,-46.807024980709876
71,-46.79772231867284
72,-46.83519193672839
73,-46.802563657407404
74,-46.76636574074074
75,-46.779654706790126
76,-46.62779947916667
77,-46.57618730709876
78,-46.56822048611111
79,-46.62853491512346
80,-46.57738040123457
81,-46.539336419753084
82,-46.56482445987654
83,-46.4945775462963
84,-46.49918016975309
85,-46.47986834490741
86,-46.51896894290123
87,-46.502708815586416
88,-46.50645495756173
89,-46.54431375385803
90,-46.48009741512346
91,-46.60611545138889
92,-46.62258342978395
93,-46.58852382330247
94,-46.60722993827161
95,-46.590189043209875
96,-46.49337287808642
97,-46.486014178240744
98,-46.5383097029321
99,-46.515067997685186
100,-46.486270736882716
101,-46.490537712191355
102,-46.44008391203704
103,-46.43500675154321
104,-46.400769193672836
105,-46.4463850308642
106,-46.2515909529321
107,-46.22482880015432
108,-46.07542920524691
109,-46.05078510802469
110,-46.03719135802469
111,-46.083030960648145
112,-46.03524739583333
113,-46.01760271990741
114,-46.0559481095679
115,-45.95477141203704
116,-45.926603491512346
117,-45.91781491126543
118,-45.971224922839504
119,-45.927260802469135
120,-45.90355613425926
121,-45.8969212962963
122,-45.87824990354938
123,-45.85907455632716
124,-45.84365692515432
125,-45.79696662808642
126,-45.85507137345679
127,-45.83269434799383
128,-45.872730034722224
129,-45.85853443287037
130,-45.74206645447531
131,-45.71577160493827
132,-45.770479841820986
133,-45.748826195987654
134,-45.73879195601852
135,-45.711060474537035
136,-45.624559702932096
137,-45.628249421296296
138,-45.68335358796296
139,-45.645468267746914
140,-45.60555700231482
141,-45.63368634259259
142,-45.54736786265432
143,-45.52220244984568
144,-45.47169415509259
145,-45.53641107253087
146,-45.5990412808642
147,-45.62498119212963
148,-45.50333333333333
149,-45.487024016203705
150,-45.460688175154324
151,-45.524342206790124
152,-45.48156105324074
153,-45.399922839506175
154,-45.4058130787037
155,-45.3857315779321
156,-45.25333236882716
157,-45.29999083719136
158,-45.25831211419753
159,-45.23112027391975
160,-45.266562982253085
161,-45.20863956404321
162,-45.2191087962963
163,-45.27820842978395
164,-45.229231288580245
165,-45.20294849537037
166,-45.21939670138889
167,-45.133569155092594
168,-45.12227864583333
169,-45.166070119598764
170,-45.27981577932099
171,-45.618231095679015
172,-45.91640094521605
173,-45.4962712191358
174,-45.09807436342592
175,-44.970739776234566
176,-44.904352334104935
177,-44.85534529320988
178,-44.76773678626543
179,-44.79362991898148
180,-44.72327015817901
181,-44.688473186728395
182,-44.72895061728395
183,-44.65555217978395
184,-44.63126109182099
185,-44.69615162037037
186,-44.689375
187,-44.66193431712963
188,-44.61009307484568
189,-44.55075954861111
190,-44.527402102623455
191,-44.47920910493827
192,-44.4945384837963
193,-44.4415518904321
194,-44.41776331018519
195,-44.41397038966049
196,-44.28707127700617
197,-44.248682002314816
198,-44.20962962962963
199,-44.2599112654321
200,-44.194532214506175
201,-44.15257523148148
202,-44.16048128858025
203,-44.05969376929012
204,-44.101911651234566
205,-44.09696469907407
206,-44.14295621141975
207,-44.07816502700617
208,-44.04729697145062
209,-44.06918016975309
210,-43.99546971450617
211,-43.9825641396605
212,-44.01538532021605
213,-43.97969280478395
214,-43.94212046682099
215,-43.916811342592595
216,-43.87575231481482
217,-43.87551070601852
218,-43.879406346450615
219,-43.93444299768519
220,-43.90105179398148
221,-43.8568147183642
222,-43.880035204475305
223,-43.819519675925925
224,-43.825955825617285
225,-43.82455584490741
226,-43.878660783179015
227,-43.91086130401234
228,-43.96376736111111
229,-44.049598283179016
230,-43.96881269290123
231,-43.95483458719136
232,-43.91095823688271
233,-43.93868730709877
234,-43.91373794367284
235,-43.90648341049383
236,-43.93666956018519
237,-43.82732397762346
238,-43.830302854938274
239,-43.78704764660494
240,-43.76740306712963
241,-43.75668402777778
242,-43.741014660493825
243,-43.72800925925926
244,-43.79050347222222
245,-43.78710069444445
246,-43.76867573302469
247,-43.77951919367284
248,-43.719952256944445
249,-43.71573206018518
250,-43.727054880401234
251,-43.77512683256173
252,-43.76164834104938
253,-43.725850694444446
254,-43.70255979938272
255,-43.49698109567901
256,-43.426762152777776
257,-43.343298128858024
258,-43.336500289351854
259,-43.26443576388889
260,-43.26287133487654
261,-43.25733555169753
262,-43.15822723765432
263,-43.12742139274691
264,-43.15142650462963
265,-43.11989390432099
266,-43.12153018904321
267,-43.15661892361111
268,-43.08206838348765
269,-43.0770524691358
270,-43.10147087191358
271,-43.29449797453704
272,-43.277783082561726
273,-43.235603780864196
274,-43.221722125771606
275,-43.18771846064815
276,-43.151209972993826
277,-43.155534336419755
278,-43.022742573302466
279,-42.9949006558642
280,-43.033669945987654
281,-42.97414496527778
282,-42.944989872685184
283,-42.975496238425926
284,-42.93962770061729
285,-42.93348910108025
286,-42.95683545524691
287,-42.91867476851852
288,-42.90003086419753
289,-42.932658661265435
290,-42.90037037037037
291,-42.93484567901235
292,-43.040747974537034
293,-43.06669704861111
294,-43.119827835648145
295,-43.13230034722222
296,-43.039951292438275
297,-43.08015962577161
298,-43.05540364583333
299,-42.9866512345679
300,-42.94689670138889
301,-42.82046151620371
302,-42.80061487268519
303,-42.77120611496913
304,-42.798084008487656
305,-42.782678433641976
306,-42.78179253472222
307,-42.80490788966049
308,-42.74512827932099
309,-42.76475887345679
310,-42.79977092978395
311,-42.767410300925924
312,-42.73710792824074
313,-42.760110918209875
314,-42.6907884837963
315,-42.68665750385802
316,-42.69108506944445
317,-42.742870852623454
318,-42.71211467978395
319,-42.69017891589506
320,-42.73140625
321,-42.744830729166665
322,-42.65921682098765
323,-42.60619068287037
324,-42.629071180555556
325,-42.580265721450616
326,-42.530116222993826
327,-42.59764660493827
328,-42.49569878472222
329,-42.475285976080244
330,-42.45426986882716
331,-42.58751157407407
332,-42.57966772762346
333,-42.53022135416666
334,-42.500824170524695
335,-42.497852527006174
336,-42.40010561342593
337,-42.39177999614198
338,-42.38997733410494
339,-42.44482735339506
340,-42.42282407407407
341,-42.396474247685184
342,-42.434008487654324
343,-42.44314670138889
344,-42.38053915895062
345,-42.37647087191358
346,-42.43046923225309
347,-42.41178433641975
348,-42.39808786651235
349,-42.41958863811728
350,-42.37545380015432
351,-42.36050491898148
352,-42.332480227623456
353,-42.36098861882716
354,-42.28696903935185
355,-42.25858362268519
356,-42.29844232253087
357,-42.261151138117285
358,-42.26475212191358
359,-42.27218605324074
360,-42.330177469135805
361,-42.42033709490741
362,-42.36866512345679
363,-42.3495809220679
364,-42.38097222222222
365,-42.29108603395062
366,-42.2779224537037
367,-42.280908564814816
368,-42.33737991898148
369,-42.33749180169753
370,-42.328525270061725
371,-42.36417679398148
372,-42.367404513888886
373,-42.30612364969136
374,-42.29460648148148
375,-42.33774643132716
376,-42.30060812114198
377,-42.28708381558642
378,-42.31199556327161
379,-42.25259355709876
380,-42.23278308256173
381,-42.2138387345679
382,-42.25694685570988
383,-42.21549286265432
384,-42.19124035493827
385,-42.23250096450617
386,-42.21275077160494
387,-42.22767312885802
388,-42.27795524691358
389,-42.24995997299383
390,-42.23503520447531
391,-42.19895736882716
392,-42.16946952160494
393,-42.150880111882714
394,-42.12535445601852
395,-42.15156298225309
396,-42.09305266203704
397,-42.07950810185185
398,-42.10650607638889
399,-42.043723476080245
400,-42.03044222608025
401,-42.0552555941358
402,-41.99259837962963
403,-41.97039592978395
404,-42.00172694830247
405,-41.924142071759256
406,-41.891983989197534
407,-41.92561246141975
408,-41.89124614197531
409,-41.87170138888889
410,-41.90765769675926
411,-41.834860628858024
412,-41.86351851851852
413,-41.86169994212963
414,-41.95165943287037
415,-42.02153935185185
416,-42.057108410493825
417,-42.09258728780864
418,-42.01068913966049
419,-41.98018759645062
420,-41.95641927083334
421,-42.050519386574074
422,-42.015799093364194
423,-41.970825135030864
424,-41.937735339506176
425,-41.980497685185185
426,-41.89270351080247
427,-41.86322868441358
428,-41.881126543209874
429,-41.83630015432099
430,-41.76415268132716
431,-41.766411072530865
432,-41.74232060185185
433,-41.58876639660494
434,-41.55845775462963
435,-41.57859230324074
436,-41.52529899691358
437,-41.50051408179012
438,-41.51811583719136
439,-41.42559606481481
440,-41.42849729938271
441,-41.4138956404321
442,-41.46278501157408
443,-41.428075810185184
444,-41.41264949845679
445,-41.43432050540123
446,-41.367307581018515
447,-41.35989149305556
448,-41.41707947530864
449,-41.41643856095679
450,-41.4200569058642
451,-41.39683738425926
452,-41.381265432098765
453,-41.38941647376543
454,-41.37566792052469
455,-41.412267554012345
456,-41.39612364969136
457,-41.35119888117284
458,-41.35069106867284
459,-41.25481722608025
460,-41.22591435185185
461,-41.210161072530866
462,-41.240443672839504
463,-41.20206114969136
464,-41.19291473765432
465,-41.22830680941358
466,-41.16853973765432
467,-41.164859182098766
468,-41.21397087191358
469,-41.18651572145062
470,-41.180004340277776
471,-41.20692563657408
472,-41.15710889274691
473,-41.16576871141975
474,-41.21928385416667
475,-41.21991174768519
476,-41.2201634837963
477,-41.27432388117284
478,-41.235296103395065
479,-41.237301311728395
480,-41.27965374228395
481,-41.332276716820985
482,-41.27027584876543
483,-41.26639756944444
484,-41.28818721064815
485,-41.197364969135805
486,-41.16967496141975
487,-41.20029610339506
488,-41.16294608410494
489,-41.13265914351852
490,-41.155163483796294
491,-41.09730854552469
492,-41.096364776234566
493,-41.08705102237654
494,-41.13940152391975
495,-41.131584683641975
496,-41.12005738811728
497,-41.13681086033951
498,-41.07009837962963
499,-41.068039641203704
500,-41.08084201388889
501,-41.142573784722224
502,-41.139671585648145
503,-41.19099971064815
504,-41.2603409529321
505,-41.19314380787037
506,-41.181703800154324
507,-41.16277536651234
508,-41.20386863425926
509,-41.167059220679015
510,-41.129697145061726
511,-41.08465808256173
512,-41.04581018518518
513,-41.01825713734568
514,-40.988091724537036
515,-41.01266107253086
516,-40.96664785879629
517,-40.92966869212963
518,-40.94636236496913
519,-40.88196325231481
520,-40.88445842978395
521,-40.87717833719136
522,-40.91521219135802
523,-40.880829475308644
524,-40.86453414351852
525,-40.893532503858026
526,-40.83907118055556
527,-40.852075135030866
528,-40.904697145061725
529,-40.89858651620371
530,-40.89520013503086
531,-40.90222318672839
532,-40.90310281635802
533,-40.91058159722222
534,-40.90753375771605
535,-40.94257137345679
536,-40.87461467978395
537,-40.843546971450614
538,-40.871953125
539,-40.796439525462965
540,-40.77786651234568
541,-40.85459972993827
542,-40.77344714506173
543,-40.80631365740741
544,-40.769573688271606
545,-40.76466386959876
546,-40.76851176697531
547,-40.735741705246916
548,-40.72255931712963
549,-40.716388888888886
550,-40.764842785493826
551,-40.730943287037036
552,-40.73822723765432
553,-40.78179639274691
554,-40.72874614197531
555,-40.73111882716049
556,-40.76943142361111
557,-40.75093942901235
558,-40.734754533179014
559,-40.6920809220679
560,-40.62851369598766
561,-40.59346209490741
562,-40.55999565972222
563,-40.59072048611111
564,-40.54156539351852
565,-40.52507137345679
566,-40.553012152777775
567,-40.48711467978395
568,-40.475995852623456
569,-40.46743296682099
570,-40.52175684799383
571,-40.54054976851852
572,-40.49831838348766
573,-40.47185185185185
574,-40.50966001157408
575,-40.447082851080246
576,-40.44131703317901
577,-40.49559702932099
578,-40.47646846064815
579,-40.456657503858025
580,-40.43915461033951
581,-40.41452594521605
582,-40.384462287808645
583,-40.334576581790124
584,-40.37591579861111
585,-40.33445650077161
586,-40.30220244984568
587,-40.31944733796296
588,-40.25581548996914
589,-40.262259837962965
590,-40.266762635030865
591,-40.31472849151235
592,-40.28992042824074
593,-40.274672067901236
594,-40.297984182098766
595,-40.236075906635804
596,-40.23597752700617
597,-40.22894483024692
598,-40.27358410493827
599,-40.26341049382716
600,-40.25359182098765
601,-40.24804880401235
602,-40.220251253858024
603,-40.20367959104938
604,-40.210592206790125
605,-40.25274450231481
606,-40.22162037037037
607,-40.22063416280864
608,-40.2651384066358
609,-40.20076437114197
610,-40.19076244212963
611,-40.21618296682099
612,-40.17876977237654
613,-40.14713589891975
614,-40.180045331790126
615,-40.09508101851852
616,-40.08063368055556
617,-40.08421778549383
618,-40.11873505015432
619,-40.11845389660494
620,-40.1082421875
621,-40.09118200231482
622,-40.098023244598764
623,-40.09307388117284
624,-40.08846354166667
625,-40.1444425154321
626,-40.13716917438271
627,-40.14016541280864
628,-40.1961255787037
629,-40.14370852623457
630,-40.13466386959877
631,-40.25229263117284
632,-40.16529562114197
633,-40.21552276234568
634,-40.16309992283951
635,-40.14016493055556
636,-40.18448784722222
637,-40.115685281635805
638,-40.13324170524692
639,-40.18305603780864
640,-40.149885706018516
641,-40.13988425925926
642,-40.19154031635802
643,-40.10774546682099
644,-40.09898630401234
645,-40.07781828703704
646,-40.121789641203705
647,-40.1080290316358
648,-40.101242766203704
649,-40.08962962962963
650,-40.074915605709876
651,-40.06099054783951
652,-40.048864776234566
653,-40.07044945987654
654,-40.019263599537034
655,-40.001922260802466
656,-40.023524305555554
657,-39.973258101851854
658,-39.97175298996913
659,-40.0232918595679
660,-39.96290943287037
661,-39.85947627314815
662,-39.843125
663,-39.73052854938272
664,-39.75702787422839
665,-39.79441550925926
666,-39.866952160493824
667,-39.876012249228395
668,-39.916476658950614
669,-39.93903790509259
670,-39.94543981481481
671,-39.88788435570988
672,-39.8762818287037
673,-39.96645109953704
674,-39.871535976080246
675,-39.86199652777778
676,-39.85824508101852
677,-39.89421875
678,-39.86424189814815
679,-39.8600569058642
680,-39.8983984375
681,-39.829788773148145
682,-39.84614486882716
683,-39.89814766589506
684,-39.87496479552469
685,-39.86349971064815
686,-39.938823784722224
687,-39.94258198302469
688,-39.97169174382716
689,-40.04418788580247
690,-40.04121720679012
691,-39.983198302469134
692,-39.9724860146605
693,-39.78539014274691
694,-39.67912808641975
695,-39.65195891203704
696,-39.69075327932099
697,-39.672107445987656
698,-39.67353009259259
699,-39.723126929012345
700,-39.67127459490741
701,-39.67251880787037
702,-39.714628665123456
703,-39.676850405092594
704,-39.6720915316358
705,-39.71086805555556
706,-39.66173611111111
707,-39.680260898919755
708,-39.75575810185185
709,-39.74402729552469
710,-39.70932725694445
711,-39.73813030478395
712,-39.66624614197531
713,-39.64117621527778
714,-39.645781732253084
715,-39.686423128858024
716,-39.63794126157408
717,-39.60754533179012
718,-39.62373505015432
719,-39.53237172067901
720,-39.56241174768518
721,-39.701324266975305
722,-39.59478732638889
723,-39.62311631944444
724,-39.584266975308644
725,-39.56002652391975
726,-39.60596161265432
727,-39.54547646604938
728,-39.54622781635803
729,-39.54356433256173
730,-39.58520447530864
731,-39.55101273148148
732,-39.54024739583333
733,-39.586916473765434
734,-39.557589216820986
735,-39.57874565972222
736,-39.65386863425926
737,-39.65112991898148
738,-39.63302710262346
739,-39.66231722608025
740,-39.59832706404321
741,-39.603385898919754
742,-39.60032841435185
743,-39.639361014660494
744,-39.58487654320987
745,-39.54586516203704
746,-39.56661795910494
747,-39.47302179783951
748,-39.46203751929012
749,-39.42149980709876
750,-39.4715374228395
751,-39.54068431712963
752,-39.511933834876544
753,-39.510852141203706
754,-39.554691840277776
755,-39.49761188271605
756,-39.46297550154321
757,-39.41478732638889
758,-39.45018759645062
759,-39.433630401234566
760,-39.43895447530864
761,-39.45939477237654
762,-39.36569492669753
763,-39.35234133873457
764,-39.35450569058642
765,-39.40452305169753
766,-39.370903260030865
767,-39.366517168209874
768,-39.40340374228395
769,-39.48753858024691
770,-39.54392457561728
771,-39.50238088348765
772,-39.45904224537037
773,-39.425625964506175
774,-39.40687065972222
775,-39.36538242669753
776,-39.394844232253085
777,-39.35591145833333
778,-39.28012635030864
779,-39.326809895833335
780,-39.27936246141975
781,-39.20826678240741
782,-39.24306616512346
783,-39.17109230324074
784,-39.17157214506173
785,-39.231100983796296
786,-39.205216531635806
787,-39.19675202546296
788,-39.209406828703706
789,-39.133524305555554
790,-39.151451099537034
791,-39.179394290123454
792,-39.10615644290124
793,-39.07482301311728
794,-39.096508969907404
795,-39.00181568287037
796,-38.9906925154321
797,-38.982039448302466
798,-39.03028935185185
799,-39.00230661651234
800,-38.993989197530865
801,-39.02964457947531
802,-38.96375964506173
803,-38.92793547453704
804,-38.95532986111111
805,-38.90506799768519
806,-38.9095881558642
807,-38.94101176697531
808,-38.86055073302469
809,-38.860370852623454
810,-38.91375385802469
811,-38.9661149691358
812,-38.89121624228395
813,-38.872285397376544
814,-38.89505401234568
815,-38.7884659529321
816,-38.75834249614198
817,-38.73046875
818,-38.7669921875
819,-38.722941743827164
820,-38.69941165123457
821,-38.74549913194444
822,-38.65946952160494
823,-38.66714699074074
824,-38.69378858024692
825,-38.65893373842592
826,-38.66375434027778
827,-38.68202594521605
828,-38.582726176697534
829,-38.585202546296294
830,-38.581283275462965
831,-38.644853877314816
832,-38.62174045138889
833,-38.617822627314816
834,-38.61889371141975
835,-38.58579234182099
836,-38.60136429398148
837,-38.57875192901235
838,-38.635178433641975
839,-38.613618827160494
840,-38.5953727816358
841,-38.55467399691358
842,-38.52721064814815
843,-38.51495707947531
844,-38.46123119212963
845,-38.50218123070988
846,-38.46365547839506
847,-38.43033130787037
848,-38.4608024691358
849,-38.41670235339506
850,-38.36984375
851,-38.42857060185185
852,-38.37454234182099
853,-38.442988522376545
854,-38.431782407407404
855,-38.42538580246914
856,-38.47712577160494
857,-38.42286554783951
858,-38.42981095679012
859,-38.49351658950617
860,-38.496779996141974
861,-38.56504388503087
862,-38.70265094521605
863,-38.657978395061726
864,-38.662135416666665
865,-38.59745418595679
866,-38.62320939429012
867,-38.57323109567901
868,-38.562797067901236
869,-38.58674768518519
870,-38.502204378858025
871,-38.49470486111111
872,-38.558123070987655
873,-38.56265576774691
874,-38.56040750385802
875,-38.62846981095679
876,-38.58737991898148
877,-38.607460455246915
878,-38.72386091820988
879,-38.73900414737654
880,-38.72029369212963
881,-38.76997588734568
882,-38.66344762731482
883,-38.61887008101852
884,-38.4787712191358
885,-38.50677662037037
886,-38.532916666666665
887,-38.573597125771606
